"4.649632594939128","0.05750174584724743","-15.353850821238677","65.11311107682215"
"8.42522011758356","0.0505","-21.075650478838146","79.26891701474854"
"9.443621021763438","0.0505","-21.47785940098948","83.70949309614957"
"15.902485519454238","0.0505","-22.05304153950025","116.81749485759082"
"9.31217249507244","0.0505","-21.437742960867432","83.14045665951332"
"13.145636851165204","0.050144019714094205","-21.97326572220908","101.53127874395439"
"15.801601512859227","0.0505","-22.047525829640914","116.22557023739148"
"11.576033787995922","0.0505","-21.861714805545112","93.24075107748513"
"13.859949917984919","0.05028173351332999","-21.994930269060195","105.3619930391415"
"16.164698497839932","0.05027216047685887","-22.071355497423852","118.34714164048344"
"13.40556938423816","0.0505","-21.98028407693718","102.96397521207714"
"14.252726236552094","0.0505","-22.002020756825928","107.50886912933197"
"12.12044057494954","0.05053902518367747","-21.910510310388798","95.98723873609461"
"5.5378036058730835","0.051448662575903935","-17.63130432608711","68.13427395233157"
"5.609161078060105","0.051641424775536966","-17.780909948781506","68.39640517192711"
"8.092913129517381","0.0505","-20.886731304196587","77.86707493057173"
"13.704172356947744","0.05053914545193908","-21.989045061518446","104.54974693555651"
"9.276550892838507","0.050463059159840146","-21.426641436247753","82.98449600172933"
"6.34355125974383","0.05408086514915805","-19.081937009172265","71.15990318469537"
"17.193050284654067","0.0505","-22.180634486399093","125.21684284843376"
"16.546009255159436","0.05023243463384275","-22.10359564033451","120.64922126322696"
"5.434337892665154","0.05251103072873164","-17.40005554522602","67.77786924078633"
"10.686498683502874","0.05046480907537712","-21.747912767139354","89.22952296183267"
"5.741862921414566","0.0536664864558841","-18.03909862036655","68.91440022737329"
"11.747534584071275","0.05046801984992773","-21.87890895664574","94.07644495948817"
"14.793405518642484","0.05048871772728683","-22.013182835674304","110.55236766472275"
"10.856696814148988","0.050493080121505274","-21.77337151429714","89.99460054354019"
"14.73018042049076","0.0505","-22.011726928413836","110.19424124540842"
"7.786536193226723","0.05282026866826697","-20.663295705509817","76.65401465121049"
"15.200643970242167","0.0504047526525145","-22.02415138005329","112.82652797552356"
"13.96473026115806","0.05042041581465452","-21.996403947699918","105.92680902724953"
"11.262765604200744","0.05053090204605472","-21.826639645845336","91.78311257861658"
"13.542471295466","0.05029416622962549","-21.986191344017477","103.68688501609086"
"9.65314678523353","0.05079810065639741","-21.533990933357902","84.62353957290688"
"11.807874984061524","0.05106545452914775","-21.879977717272187","94.39695019518427"
"15.586133141291418","0.050404123910957596","-22.03796433449732","114.97359519792357"
"8.235490274320656","0.0505","-20.97207654534378","78.46663601326202"
"8.63715385329862","0.051123826243019505","-21.17461248109405","80.19119981974744"
"12.595360302823831","0.050628014402875225","-21.94231336329279","98.53663025719925"
"4.637725686834777","0.051338770773853785","-15.343385096702118","64.98280681215212"
"14.082198789831434","0.05046586200215755","-21.9986926252879","106.56693959199777"
"7.445533622293622","0.050485534853737114","-20.403645449628005","75.26791389621968"
"14.932681222079138","0.0505","-22.01632018024344","111.34157296694622"
"18.25603670277223","0.05012040004810293","-22.388482066667805","132.49880561305727"
"13.110375684027257","0.05053008078637697","-21.9689318720133","101.35284321338627"
"9.062576629587593","0.0505","-21.353165055638232","82.04238276545755"
"7.146008986422908","0.0504150788506972","-20.117801310207735","74.13628295019572"
"6.622119427153003","0.05236079241128845","-19.488696376293763","72.18747098993835"
"17.21353567686935","0.05046255212304676","-22.183897690722223","125.36249804131702"
"5.251484770408483","0.0535863177320077","-16.973021953381654","67.13855024899533"
"14.676780803153857","0.050398241222801926","-22.011306107643506","109.88680131818896"
"10.405745316659234","0.0505","-21.700465138282073","87.95564203420335"
"15.663283619639802","0.050402842408803654","-22.04138726030134","115.41670744543757"
"7.225341493355261","0.0505","-20.19744667243968","74.43708641397586"
"13.733482101213003","0.05015366733139442","-21.99264772981037","104.68832193034973"
"10.991237895305034","0.05054064219036206","-21.79189558739154","90.58636562825278"
"17.58473967762386","0.05022675446665386","-22.246619072999167","128.00200978181203"
"17.907356434884232","0.050215144506021","-22.309734200965302","130.16845141631234"
"5.247003546319874","0.05419431670076879","-16.959452130518088","67.13250871133226"
"11.873997735387356","0.051063190974627526","-21.88597083045381","94.72963742932883"
"15.357237797704299","0.05052084435931757","-22.028393254785065","113.69613815375207"
"7.336179119247489","0.0536143737918224","-20.283844935722094","74.92233834603171"
"7.126132801958471","0.05117630395631294","-20.092334004671446","74.07726862699198"
"16.574491316545153","0.05065431073273209","-22.10378276958582","120.85586043780175"
"5.757061561901185","0.05499254139720353","-18.061986985836853","68.99347272027157"
"14.955001546788154","0.050143313837918674","-22.019318644418142","111.45080124473446"
"7.639311703906068","0.05067996462752322","-20.565016806836656","76.01769981877698"
"17.27366637868184","0.0504539510326845","-22.193086684355467","125.79587467158592"
"16.766284385287097","0.050524026080194594","-22.124921970428545","122.15100153775786"
"19.20343755379361","0.0505","-22.646260219000084","139.69755820356247"
"4.9258107265629185","0.05515792630760346","-16.14056772206127","66.02115120290044"
"7.084744229187853","0.05166521690537536","-20.04566835743649","73.93072120449173"
"19.577672602622684","0.050580944679630334","-22.76292548237797","142.79878221808644"
"14.40144910762243","0.05019668879871467","-22.00716454762419","108.32491858690611"
"16.19026354968519","0.05020481938569619","-22.073635516874063","118.49335046681527"
"12.22135923621735","0.050647888924294636","-21.917341517107758","96.5246685411152"
"15.419050552540343","0.0505","-22.03072584881674","114.03814758602127"
"10.533820692545282","0.050863163697641385","-21.720015846965023","88.54835435575711"
"16.965832084097457","0.05066661016779975","-22.148221784907225","123.58162460031494"
"9.573979967767585","0.05084109744342899","-21.51238932324783","84.28207090163804"
"17.88474157036457","0.05030320108472313","-22.304530172275896","130.02510092320182"
"14.090734485475997","0.05022265269836711","-22.000626918194172","106.60328743073796"
"6.037925869354639","0.05140162228549451","-18.599918756987947","69.96051660268606"
"7.519581899852108","0.0505","-20.467693729966822","75.55075483211282"
"19.444709289677533","0.05051092272067209","-22.72102836274315","141.6856522021309"
"18.630004511941504","0.05088728469813338","-22.479389280198053","135.22121495994958"
"5.3543309023341825","0.0509284819737163","-17.22669586523485","67.46305776136174"
"17.81469005494764","0.05105218002367742","-22.286018446445883","129.61189691632796"
"11.078629909637588","0.051054063009996105","-21.799616376251116","90.98539578951672"
"16.612927720163437","0.05042840494731207","-22.1090305370386","121.09499399514374"
"9.088942355724347","0.051493024030771314","-21.35538606052397","82.18514664010895"
"9.924071298071912","0.05091520966199411","-21.59959053476729","85.81209955359466"
"19.9538714691664","0.05061197318569752","-22.884844818659477","145.9438974814082"
"6.525216748452646","0.050944297296684794","-19.36487727449895","71.78991910261237"
"7.477983807286877","0.05082902536548212","-20.42979349014308","75.39904943072852"
"19.197238635371377","0.05089887086653154","-22.64234765914113","139.67808143011806"
"17.512980051647347","0.0509841017104062","-22.22949761733288","127.54461719596308"
"8.368669485917536","0.05097702677008644","-21.042547517462875","79.0406297056941"
"7.729590661397138","0.051242352183903446","-20.631440791781863","76.38797467520847"
"10.432651835725302","0.05065744883480762","-21.70407220745866","88.08245051324334"
"19.546185587255945","0.05098965956257278","-22.750824869569893","142.5691236584298"
"12.09550263005906","0.05077090906385345","-21.90678725692719","95.86439241292433"
"14.013759242111194","0.05048785115235646","-21.99702798815008","106.19468504182254"
"17.87081657858684","0.05075257685165376","-22.299149293454164","129.9631992390113"
"5.80322268209734","0.0505","-18.175174703089198","69.08171511305113"
"18.380857707818606","0.05091714208622128","-22.414683047759073","133.425988228446"
"18.671568800079513","0.050938283243505016","-22.49034333951913","135.53406156828282"
"19.199664541283994","0.05072295796914314","-22.643979709890207","139.68415817750338"
"5.076377158105469","0.051188339786876244","-16.552039837537073","66.48023737526621"
"5.656291174716115","0.05135689098219145","-17.87949560250855","68.5623929948416"
"10.128479752213067","0.05095613831861805","-21.64364249363194","86.72136300142462"
"8.991622168444664","0.05109646141228285","-21.322568179233887","81.74389493967377"
"17.434455417495396","0.05106260834686184","-22.215537675992373","126.9898830387173"
"17.65268901216639","0.050590242940934366","-22.25708745713199","128.4964119796262"
"15.489966918063205","0.05053329400578861","-22.03318076664996","114.43586054211515"
"11.308055329629148","0.0505","-21.832239665427423","91.98580646438744"
"7.594137019929294","0.05096321374380995","-20.52669073199787","75.84829726140605"
"9.319470564849698","0.050725784493028406","-21.438377597373645","83.17821517766257"
"5.304165812284601","0.050915877441235206","-17.11031485907337","67.28297295518365"
"8.141455778725316","0.051128417336040656","-20.91217335311215","78.08578696969312"
"17.37231150748889","0.050597702055706954","-22.207915751719792","126.51492723062799"
"8.872341681954712","0.05071268164199877","-21.27885392059128","81.20703384494507"
"6.178667941243105","0.051136552803223344","-18.838918316054112","70.48047500634387"
"5.697925294432959","0.05265798629688087","-17.957022075046208","68.73652514918327"
"18.035703317874564","0.05075840931202118","-22.334348199273514","131.05401823236318"
"10.507582125961225","0.050575098207578245","-21.717747944254903","88.42035128221148"
"9.608244981196666","0.05059251616651535","-21.52356429671933","84.4234057276135"
"12.106378186987563","0.05057298210255773","-21.909150839148936","95.91452022394634"
"16.734646208302525","0.050737000741429936","-22.12008122210631","121.94257262311186"
"11.695167085391983","0.05066423514485067","-21.872386267508816","93.8250975948609"
"17.098219664605793","0.05066149672183584","-22.16604805881223","124.54049088247041"
"18.749982682653144","0.050755135702684875","-22.51280828395699","136.1148629333335"
"19.264638721098304","0.05070571918140897","-22.663945002987486","140.2143681921082"
"13.998799129661425","0.05046488263439149","-21.996857736026307","106.11258078185298"
"10.749938932652674","0.05054591504661433","-21.757106674628723","89.5188552846927"
"9.58253685628879","0.05060707092775902","-21.51647737151058","84.31261255295907"
"6.554331476743725","0.05054732661555822","-19.407644676044818","71.89296095589452"
"19.155328050459993","0.0507242155114262","-22.630532298186388","139.32333228029032"
"15.778298320021397","0.05068049479375235","-22.045142895936888","116.09872351469174"
"7.74997788054206","0.05070189904546664","-20.650480633578642","76.45764492696382"
"18.12606739241458","0.0505","-22.3560531791041","131.6394356051303"
"6.814834316609475","0.050615453374228486","-19.744923047899103","72.88416735194036"
"19.269206794085836","0.0507030309850538","-22.665363915760228","140.25163882836173"
"12.262542641782918","0.0506335338399136","-21.920455017336394","96.7433392285851"
"8.323978321858432","0.05092880456689723","-21.018725560048704","78.85031257651936"
"8.60189661299945","0.051162809220168484","-21.157973215585262","80.04036350299297"
"17.531716933728475","0.05067377317507913","-22.234573730537555","127.65747701384163"
"9.822278757092109","0.05096878506806238","-21.575305536256693","85.36525021562812"
"6.866175254492775","0.05089902970207087","-19.80484534701656","73.08484680838177"
"18.18637934917639","0.05070202262790241","-22.36887899679004","132.06127409035966"
"18.69586818157663","0.050638322154784365","-22.49853375379458","135.6945568032317"
"15.148617901711525","0.05082631046490037","-22.019762215033523","112.56012498426503"
"5.295935890725189","0.05062852030460312","-17.092374310643642","67.24878077216323"
"6.417924782396781","0.050716947799816135","-19.212506838016942","71.37713213968351"
"11.569886460844431","0.050652070730743536","-21.859918314613072","93.21627770376006"
"12.3936048821566","0.05050995846651976","-21.930497199012137","97.4410154995744"
"6.984392728278179","0.05070811390885005","-19.94225329699414","73.52963310078158"
"8.256363686108958","0.05068435971226552","-20.982721043885924","78.5590149380208"
"7.747875692889608","0.05074890363525871","-20.64858356050916","76.45024842129754"
"16.46724636797056","0.0505","-22.09452907735274","120.17022536714448"
"5.297212210036493","0.050705930704523616","-17.09500357238808","67.25462356378043"
"10.064306459142035","0.050487145546231856","-21.633747147832473","86.42166748100831"
"12.083980284331341","0.050724857555753705","-21.906223681070454","95.80236329807424"
"11.277393690175865","0.050574604029380514","-21.828050540820378","91.8501251209541"
"6.478793015027059","0.0505","-19.301936518743677","71.604383400919"
"9.699673379775872","0.05071855313542729","-21.546683088849246","84.82316815197204"
"5.728312792752363","0.05058180145508777","-18.028446060375227","68.81034196204754"
"18.373971683632433","0.05066084887095","-22.41434086453899","133.35928352450583"
"8.411306467881442","0.05063074924560829","-21.067495694596754","79.21301910748542"
"17.061129881592873","0.05072756447351649","-22.16052545621606","124.27535197502662"
"18.981610822381697","0.05061463142617078","-22.579476512896203","137.91697768602626"
"7.492762533196912","0.05060866305729091","-20.444031453342106","75.4505719794357"
"17.453731524892774","0.05072461741463457","-22.220748853793094","127.10621322539109"
"10.653727067083336","0.050746201368184043","-21.74058324959456","89.0895883802545"
"19.959935347441064","0.0506497359407551","-22.88664553587754","145.99776226061988"
"6.712290082044282","0.05060713952695101","-19.617061809757487","72.49488756315274"
"12.871055443480913","0.05059857366706774","-21.957498489415354","100.0418558138902"
"7.736389916180842","0.05043937179629586","-20.64201609710657","76.39699169015175"
"5.054661817589048","0.05075843289657192","-16.498422342964652","66.39769738198845"
"13.42968532396701","0.0505","-21.981090696987494","103.09417773369059"
"9.40297408894532","0.050731240027954046","-21.464044387745766","83.54008160028769"
"18.63480990819508","0.05061216302549012","-22.482127641590246","135.23670123842842"
"19.571383319837327","0.050721851678279334","-22.76021108037897","142.75772719796456"
"5.49247026346873","0.05057224163924275","-17.53777332635812","67.95509767635775"
"6.821948556387228","0.05066045497831111","-19.7532851708061","72.91208645158065"
"11.439660378055331","0.050549519258443976","-21.846809130395084","92.59418067343412"
"10.799240593846486","0.050609277191713146","-21.76404766887416","89.74256571516585"
"15.5606199271854","0.05057483755166955","-22.03575671751546","114.83670036549447"
"8.916089939652661","0.0506775061479025","-21.296528648712325","81.3991192005184"
"5.902496070414295","0.05066885372530124","-18.361252448281583","69.44792700365264"
"17.47423433834209","0.05075994561851641","-22.22405306081934","127.25473159781149"
"6.7129181592604255","0.050711876473108625","-19.617226686899617","72.49939318137409"
"16.94498672264971","0.05063763456575311","-22.145723128995055","123.42956353472213"
"18.395638651767204","0.0506563100961261","-22.41977368055152","133.51186472230359"
"8.17142259983434","0.050605333501167984","-20.933824214560865","78.19938042817775"
"10.828420540494918","0.0505","-21.769194918342087","89.86955413103759"
"6.704895666670801","0.05062082068832988","-19.607507441723207","72.46709936788086"
"5.993326810844994","0.050672559333066886","-18.52556644498806","69.78216484318344"
"18.00205435574053","0.050727535439902265","-22.327138529649094","130.82876536163448"
"6.89615234889073","0.0505","-19.842626582751834","73.19036983632594"
"8.483245413388662","0.05063861181711688","-21.10421321401046","79.51932315507894"
"18.076009869846516","0.050759576157540086","-22.34330886585951","131.3223113486368"
"19.33251903379794","0.0507608709436588","-22.684649979579735","140.7770773634969"
"6.031436026975763","0.05131362252668774","-18.589096627510045","69.93485335029885"
"6.686110921129803","0.05062938032586136","-19.583243451441156","72.39596421449511"
"9.856795836373033","0.05066171130122269","-21.585851355358948","85.50824575033084"
"10.291016797659418","0.050652240324431455","-21.678107275473064","87.44125674023805"
"19.092083387498302","0.0505","-22.612686688421284","138.79396660878095"
"7.9806712543708285","0.05055711201972547","-20.81425933135081","77.39993222695024"
"8.574070365964113","0.05059690049313349","-21.148875636254914","79.90673545459615"
"19.733867114846436","0.0505","-22.813653257670023","144.09826310022117"
"17.17489420582632","0.050969649218733405","-22.17520505024413","125.11447297448021"
"17.642348202547108","0.05064739798714969","-22.25483010951387","128.42937830723884"
"6.599168516914377","0.05076712875429452","-19.467480472575467","72.06813448572292"
"7.106643983834177","0.05060574424700581","-20.07557300709787","73.99129023263015"
"14.585622793710327","0.05053930413817551","-22.008435852584604","109.37698455126619"
"15.475782563397585","0.0505","-22.03285281742242","114.35472267741248"
"9.708702742323343","0.05065013491399242","-21.549508646953456","84.86048084486269"
"11.710724518755645","0.05061770853678986","-21.87424799603522","93.89994337584403"
"12.568914099493277","0.050640019653470265","-21.940644052039975","98.39338520264906"
"10.997625564760485","0.0505","-21.793073435366992","90.61302140326185"
"18.98426932850613","0.050633299464050006","-22.580157140948046","137.93957327266455"
"10.619017073361313","0.0505","-21.736877471061153","88.9244760527172"
"18.01501703713836","0.050574104319016884","-22.330813902951483","130.90423522277402"
"7.9338637386136135","0.0507325818842543","-20.781659537586627","77.21000006402423"
"7.21935715366779","0.05067625676204208","-20.190373814215683","74.41836272991486"
"11.093779273050494","0.05053308764681377","-21.805568200779618","91.03520519624604"
"7.111365726871264","0.0505","-20.081209650157074","74.0069363471943"
"8.334041447509193","0.05130332602940074","-21.0215798202995","78.90196575163807"
"6.030014798153721","0.051009013450459134","-18.588295730930227","69.92395333326498"
"10.359895551101737","0.050605716933237885","-21.691331597623982","87.75103387418335"
"6.960377052326001","0.05101354941552927","-19.913306967331824","73.44484682872188"
"11.893819267829969","0.0505","-21.89201842768118","94.8109464824081"
"10.337766154698238","0.0507515420612222","-21.686137291567086","87.65524630353045"
"16.65902069743861","0.05069904345982647","-22.112140106340746","121.42036739039091"
"17.23954252399371","0.051004803388989606","-22.184640903755273","125.58379565568364"
"17.94553137164149","0.0505","-22.316219941921982","130.43960026472658"
"19.287923529258318","0.0505","-22.67215833315311","140.3893698883888"
"18.779822854666715","0.0505","-22.522433221291525","136.32529190473664"
"7.815037169891747","0.05120012713740221","-20.695087820921632","76.73276261143425"
"8.815774312025656","0.05070806572508426","-21.25572525011163","80.95801966708835"
"19.5242014083928","0.0505","-22.746265518160943","142.3460886621332"
"9.776204204656317","0.05083148563963506","-21.56510363623651","85.15956341573653"
"6.511540627774712","0.0510188962341674","-19.34526722918644","71.73929708216507"
"5.690103989193763","0.05099946397424207","-17.94990621334103","68.67886708131263"
"5.317471799165252","0.051291555306811655","-17.139612012834817","67.33684771497155"
"18.646273186427727","0.050669084728868656","-22.484913806006578","135.32585102805652"
"5.226179019711756","0.05082051048878041","-16.925313014606285","67.00311476425011"
"12.710016610208687","0.05075832987375755","-21.947880755458446","99.16630136355258"
"7.560037264358598","0.05095122474253465","-20.49868615419716","75.71626143354308"
"10.772541314233672","0.05073176605672702","-21.759114354139104","89.62645025612599"
"8.059172785848443","0.0505","-20.865530644838135","77.72582145854643"
"7.504253332799218","0.05084135969806799","-20.45235871251653","75.49965823507853"
"5.156497158583218","0.05093971206438432","-16.754439629566942","66.75799251581621"
"6.235991531293556","0.05097901843768859","-18.932413689104536","70.69320241099705"
"8.72651008980289","0.05082498695319494","-21.21681204440149","80.57050219306365"
"8.081190959579722","0.050839460042806095","-20.8770565942206","77.82599046996455"
"10.220343094228832","0.0505","-21.665591230364576","87.11911365482618"
"9.736231376101893","0.050489862846164905","-21.557695618204626","84.97570402689351"
"16.288655845969043","0.050598943950744185","-22.078659234713676","119.09528368773243"
"12.156429761903912","0.05051796142204017","-21.913450402612934","96.1761595950504"
"16.861019097778254","0.050806294892999565","-22.134295848775658","122.83746539369153"
"18.533700298545433","0.050626035816725666","-22.45526174001824","134.4975087432418"
"16.537722802058898","0.05063179785920546","-22.100328976067285","120.61910141171023"
"12.731009990695169","0.05081006697925406","-21.948639746356143","99.28293827486337"
"13.691322300880223","0.05056841513421266","-21.988480362105026","104.48324205328505"
"15.398527407407208","0.05056753049907866","-22.02953126149001","113.92738903479149"
"18.068968442314386","0.050778196863091506","-22.341630325017462","131.27664443419283"
"7.8293190475186805","0.05066375969256839","-20.709045595000713","76.77868548908339"
"11.344708278587294","0.05094046301533161","-21.83312956872846","92.16668513017657"
"15.827890190722442","0.0505","-22.048914774411433","116.37943743989459"
"12.054645254376736","0.050832002570312854","-21.90305511772251","95.65268348620758"
"11.49773215883567","0.050508349835623884","-21.85342687278","92.86686284652436"
"5.976466014769651","0.050875582797002494","-18.49443086477745","69.72371230787549"
"13.340698554676532","0.05051793944873955","-21.977908529845433","102.6126327754387"
"9.375270909207373","0.05050868477927299","-21.457292493824315","83.41420659058761"
"17.541406178827856","0.05051315302087408","-22.237208895040744","127.71565337732697"
"18.13908942851497","0.05079079890883033","-22.357448606328763","131.74704424220764"
"10.938966609116742","0.05095998786672498","-21.781496683892644","90.37082542748831"
"11.88023984525471","0.05087894332906902","-21.887930084827104","94.75495369421074"
"17.02221358959617","0.05047222993372115","-22.156781816004667","123.97776952346166"
"19.235986881805495","0.0505","-22.656196261499293","139.963497416157"
"19.387318990236082","0.0505","-22.703053144388285","141.20906796556923"
"16.155883107850585","0.050628654115997276","-22.068458971201018","118.31473220737684"
"10.546147930360958","0.05052722759865245","-21.724647252363305","88.59419319381234"
"12.817064660425341","0.05082107702114594","-21.953104826001084","99.754307347245"
"19.59086717896547","0.050623179659466624","-22.766940047414362","142.9124411154795"
"12.36450061029117","0.05083192949893284","-21.92609376182906","97.29618252388465"
"17.223346264711484","0.05062525667428634","-22.184415317938186","125.4433770429601"
"18.141914277248013","0.05051583605056155","-22.35959555943501","131.74711343790793"
"8.373732809234545","0.05066125805815746","-21.047477991502937","79.05438388462844"
"15.318512831693678","0.050597100753610146","-22.026568305725696","113.48569413499845"
"18.85747087152083","0.0505","-22.54429693175353","136.9282969101594"
"15.869447383102143","0.05049581889788459","-22.05120654952179","116.62302064971882"
"10.300280741304157","0.050491469847540715","-21.681082715431998","87.47823962379397"
"19.1459709209543","0.05059751249379565","-22.628354283735096","139.23754312002546"
"7.553579798109264","0.05088421715482571","-20.493755956969053","75.68989037449258"
"6.400100692026588","0.0505","-19.187489644436674","71.30518811818521"
"17.396962680578977","0.050601243576781404","-22.21194113786742","126.6920818342081"
"5.001453871218894","0.0505","-16.3615776506715","66.20930798997973"
"11.911576258984315","0.0505","-21.8935725854654","94.90153366006273"
"7.92799342612158","0.05064510544200956","-20.778265437421975","77.18369575336769"
"11.216361500900836","0.05060241000862245","-21.82047701770365","91.5784422817795"
"10.245365872178393","0.0505","-21.670486005479713","87.23142322382532"
"8.755020102195262","0.05062595662121026","-21.230613039587688","80.68975937633165"
"17.56717817928252","0.05059726643736637","-22.24133824640877","127.90268499897752"
"18.68614852662344","0.05057917827805315","-22.496192228389802","135.61701431475362"
