4.2894963036,0.052040924,26.3018441743,-14.4936095173,63.8578667097,
4.3122178343,0.0515700661,27.5671691759,-14.5154342861,63.8977790157,here
4.3228,0.0505855338,26.2016106182,-14.573888319,63.9504201071,
4.3228,0.0518995944,27.1540671623,-14.5639228226,63.9461120771,
4.3228,0.0514477391,26.6597537754,-14.587367368,63.9513120975,
4.3338243024,0.0518208976,26.7457724515,-14.6107071596,63.9908569984,
4.3561793489,0.0515711782,27.2969651294,-14.6423907995,64.0490505512,
4.3609207399,0.0519583217,26.1920477185,-14.6670192947,64.0957623572,
4.3923590357,0.0512080883,26.5159496812,-14.7702610718,64.1823313882,
4.4104605763,0.0522192277,26.4701754839,-14.8120297239,64.2577571234,
4.4153934239,0.0513253785,26.4285870321,-14.8230164217,64.2628301388,
4.4256919034,0.0505,26.3036219914,-14.840886978,64.2887469475,
4.4301270115,0.0505060865,26.3022118849,-14.8518154207,64.3036846341,
4.4417963541,0.050927553,26.4451528258,-14.8908906973,64.3451796449,
4.4466746502,0.0504985174,26.5631540782,-14.9051235393,64.352724741,
4.4496491713,0.050362024,26.3668208027,-14.9055811371,64.3654454865,
4.4825037016,0.0508666526,26.5393807812,-14.9940906128,64.4785741689,
4.4826824936,0.0516741598,27.2556118544,-14.9586233594,64.4738188066,
4.4886449002,0.0511951104,26.6954803694,-15.0010475707,64.5000485396,
4.5006820204,0.0508316509,26.4857880097,-15.0396646792,64.5404809528,
4.5145913828,0.0505093475,26.5778136651,-15.0718114422,64.580557766,
4.5441125106,0.0510165704,26.3059770408,-15.1314382645,64.6937891675,
4.5580104608,0.0519407547,27.1012511531,-15.1488875503,64.7350140065,
4.5767896847,0.0511090701,26.4850096276,-15.2242991592,64.8013913291,
4.5802292461,0.0504986377,27.1248347124,-15.2044931039,64.7891775003,
4.5813700643,0.0516818054,26.3936097684,-15.2269560374,64.827225971,
4.5826019934,0.051743039,26.5090887832,-15.2376340444,64.8295289739,
4.5875658451,0.0512228432,26.5037785173,-15.2510154577,64.8390884043,
4.6056638473,0.0508666526,26.5393807812,-15.2935658828,64.8945650856,
4.6094626969,0.0505,26.4891510459,-15.3046061606,64.9034440765,
4.6138117277,0.0511101078,26.5193429289,-15.3135336755,64.9262080005,
4.6155650425,0.0510361448,26.4378389271,-15.3139914877,64.9330595649,
4.6286760713,0.0511022902,26.5447754446,-15.3478211727,64.9760252889,
4.6386727036,0.0511840573,26.3915331249,-15.3651776227,65.0149003817,
4.6528756851,0.0521925562,26.857251303,-15.3872635847,65.0665862739,
4.673105037,0.0503789035,26.5928982774,-15.4525748649,65.1158525686,
4.6828042893,0.051019704,26.4368793377,-15.4736594344,65.1620048629,
4.6878567265,0.0508584965,26.3621338932,-15.4800341569,65.1787327103,
4.7069204932,0.0504482176,26.6247393453,-15.5303635959,65.2316364644,
4.7089433632,0.0512844359,26.4394599887,-15.5346613059,65.2551920949,
4.7119866137,0.0507191312,26.3655468266,-15.5372703871,65.2591849358,
4.7166914886,0.0514574547,26.4750193844,-15.5552042975,65.2833952861,
4.7355001987,0.0522183209,27.1620999649,-15.5653677123,65.3426181128,
4.7430851561,0.051645368,26.4376529135,-15.6133101771,65.3775663576,
4.7671375847,0.0510327553,26.9245299921,-15.6535784188,65.4394627043,
4.7782319043,0.0513109577,26.6072327077,-15.6948718014,65.4893846694,
4.7814794106,0.0505,26.5152362183,-15.7091026821,65.4909229928,
4.7982916916,0.0517540919,27.0415509344,-15.7172651736,65.5545681259,
4.8045078452,0.0507177848,26.4151335611,-15.7554591227,65.5758475685,
4.8101388571,0.0517110626,26.8109248434,-15.7564582505,65.6002549635,
4.8161959831,0.0516944176,26.9401561098,-15.7635529615,65.617822514,
4.8189180739,0.0510204297,26.4187533408,-15.7879411866,65.6299213683,
4.8221630238,0.0508233307,26.4168243961,-15.7956786292,65.6382589372,
4.8321805213,0.050972307,26.3677706247,-15.814174105,65.6762310691,
4.8403554143,0.0513001145,26.9596962842,-15.8183657503,65.6949642605,
4.8431160524,0.0508497824,26.5248945787,-15.8486568315,65.7084025,
4.856929861,0.0510238865,26.4758411569,-15.8788740538,65.7599479896,
4.8652481119,0.0504201722,26.3492256403,-15.8889702778,65.7828287155,
4.8693731769,0.0513867041,26.5456139696,-15.9055788449,65.8067080471,
4.8847443984,0.0512525285,27.0578968454,-15.9131926503,65.8455844212,
4.8918939703,0.0517212902,26.5273785782,-15.9563030636,65.8902078576,
4.8922156107,0.0520801999,26.9914898939,-15.9313209548,65.8854179693,
4.8953755921,0.0510503435,26.3851706211,-15.9579728936,65.8957183881,
4.9036001685,0.0503021911,26.3772310155,-15.9776552562,65.9132690713,
4.9182660995,0.0514174451,26.3348628883,-16.004028499,65.981896466,
4.9228458357,0.0525101324,26.3627786863,-16.0136567316,66.0135089714,
4.9291652445,0.0516271359,26.3505537203,-16.0289765295,66.0225421947,
4.9387254243,0.0508840444,26.5517113709,-16.0614857512,66.0397340634,
4.9554025459,0.0513620655,26.1377355515,-16.070305094,66.1151911264,
4.9634491965,0.0507600776,26.4743697963,-16.1171142334,66.1258068329,
4.9737384434,0.0508332189,26.4729969105,-16.1394264953,66.162788305,
4.9906003141,0.0505000107,26.4575608795,-16.1759888223,66.2169059416,
4.9945434384,0.0508778832,26.4926721245,-16.1864707722,66.2355308972,
5.002224761,0.0509971416,26.4896883184,-16.2026609664,66.2642197995,
5.0062565213,0.0518511073,26.5988290348,-16.2045564428,66.2885667372,
5.0096213603,0.0511205465,26.598044633,-16.2138759559,66.2892393568,
5.015435841,0.0505,26.4467305659,-16.229208331,66.3038426334,
5.0216065444,0.0509974934,26.4882181426,-16.2446638092,66.3319571121,
5.0519066988,0.051875306,26.3696237506,-16.2978884264,66.4542335271,
5.0594938678,0.050500776,26.4712530162,-16.3263491117,66.4573069649,
5.0599846396,0.0507684649,26.5343755788,-16.3271227054,66.4615682612,
5.060362547,0.0504634899,26.6017695239,-16.3250117965,66.4565441419,
5.0611654816,0.0512258707,26.5092438607,-16.329801688,66.4733284651,
5.0697104902,0.0513869084,26.4600907144,-16.3448773502,66.5069329094,
5.0743463931,0.0504999892,26.8270508024,-16.3422199059,66.5005002034,
5.081573694,0.0505,27.0054751685,-16.3476040368,66.5215192635,
5.0868132451,0.0513940783,26.3275461399,-16.370366226,66.5702333633,
5.091896385,0.0514605517,26.3474087925,-16.3826409771,66.5885982716,
5.1026914746,0.0505,26.551504679,-16.4180120139,66.6066847738,
5.111507545,0.0517668803,26.3233072454,-16.4213485425,66.6627518969,
5.1216423965,0.0505,26.7202418764,-16.4485254961,66.6689900439,
5.1329415982,0.0509069113,26.9161375901,-16.4599950619,66.7101829898,
5.1343639489,0.0509887511,26.4549748135,-16.4826836342,66.7278245253,
5.1429123515,0.0516485794,26.5569099523,-16.4992743426,66.7655898404,
5.1466609964,0.0513568661,26.5738467594,-16.5069881245,66.7738298165,
5.153248524,0.0504034098,26.644290739,-16.5194618208,66.7804416542,
5.1616519409,0.051046601,26.482331701,-16.5419563342,66.8240302387,
5.1664210488,0.050886979,26.516538936,-16.5528879475,66.8374914231,
5.1781038915,0.0515513413,26.3441156489,-16.5631637201,66.8931980429,
5.194778286,0.0514409369,26.5624460416,-16.6074835984,66.944887931,
5.1950048947,0.0505,26.7631741132,-16.5990694139,66.9259815915,
5.2098621947,0.0505,26.472926693,-16.6426698384,66.9855849763,
5.220383207,0.0509663484,26.5662961605,-16.6613505104,67.0276897816,
5.2218347506,0.0510248886,26.5285819989,-16.6663530125,67.0346735324,
5.2302415952,0.0508329446,26.4734893995,-16.6835702445,67.0627012121,
5.234047345,0.0509693623,26.4085215868,-16.6854693714,67.0798703898,
5.2542497637,0.0519780987,26.8825560502,-16.708904741,67.1554332724,
5.2650341254,0.0506754115,26.753730765,-16.7421786156,67.1761638163,
5.2769196996,0.0505,26.3030118386,-16.7649857111,67.226614406,
5.2802529284,0.0510393557,26.4922728672,-16.7861477675,67.2422807418,
5.292490451,0.0514808016,26.4019690209,-16.8017857428,67.2948093863,
5.2990659919,0.0507810706,26.5990067919,-16.8195354696,67.3021251792,
5.3065954036,0.0508420525,26.3367287569,-16.8264282563,67.3362509929,
5.3142995945,0.0513578909,26.6266250233,-16.8466040038,67.3645729138,
5.3190018099,0.0509544924,26.5472369878,-16.8619421194,67.3768147573,
5.3271865155,0.0508436687,26.4356922805,-16.8759162962,67.4068268379,
5.3447521659,0.0520988223,26.9665821005,-16.8843433178,67.4760765775,
5.3458652386,0.0513581985,26.4221207641,-16.9102181228,67.4816338425,
5.3472834506,0.0514061558,26.5468871178,-16.9167090932,67.4843541717,
5.3483798888,0.0514192686,26.5500122939,-16.9186467297,67.4883779735,
5.3551857793,0.0506463183,26.5128453801,-16.9366951349,67.5011089627,
5.3578279263,0.0505,26.4992969915,-16.9430715563,67.5084837902,
5.3663948836,0.0508850013,26.3195372283,-16.943345995,67.5494883688,
5.3741324642,0.051704702,26.8550666949,-16.9499423896,67.5768429456,
5.3795399334,0.0511431813,26.5016570096,-16.9836898408,67.5958478092,
5.3866396348,0.051579937,26.4497062412,-16.9919976924,67.6293795749,
5.3873397734,0.051607411,26.4917581654,-16.9968893982,67.6312787323,
5.3895393307,0.0513670411,26.522309624,-17.0012802839,67.6344768453,
5.4014138053,0.0515936045,26.4028886932,-17.016707263,67.6832979869,
5.4170033009,0.0509394655,26.4211031618,-17.0505494446,67.727778459,
5.4244870914,0.0516608025,26.7813511882,-17.052267575,67.7570979651,
5.4280639606,0.0506161862,26.552335969,-17.0765223272,67.7586686293,
5.4302814067,0.050654585,26.6184053228,-17.0766137798,67.765519332,
5.4321387567,0.0514256615,26.4329361874,-17.079244344,67.7892258692,
5.4365510384,0.0505219649,26.436506461,-17.0909053016,67.7902288988,
5.4465063535,0.0506471179,26.4746377504,-17.1129196453,67.8267662278,
5.4561340308,0.0505,26.8197112002,-17.1142388472,67.8500417805,
5.4562278049,0.0509373715,26.5407410898,-17.1302788486,67.8644599322,
5.460250424,0.051087405,26.4365632329,-17.1345149099,67.8838116133,
5.4829982193,0.0511332395,26.4216640592,-17.1763321881,67.9660285099,
5.4922343962,0.0505,26.5187545383,-17.201486692,67.9862469736,
5.4988689764,0.0505,26.4641015364,-17.2120665149,68.0112645775,
5.512471996,0.0509494108,26.4542103231,-17.2353404004,68.0673913323,
5.526300423,0.0506751687,26.4826415891,-17.2646182671,68.1115608434,
5.5298286786,0.0506862533,26.4791291124,-17.2708677151,68.1244253921,
5.5462060022,0.0512281846,26.4983406269,-17.301259387,68.1913454905,
5.5510450751,0.0506509637,26.4003853482,-17.3035824492,68.2015473616,
5.5656720273,0.0508519903,26.4422143709,-17.3336253801,68.2560854412,
5.5688413714,0.0513888343,26.5393273115,-17.3402437593,68.2738615054,
5.5739198742,0.0513237621,26.61546128,-17.3449550698,68.2890247186,
5.5825245359,0.0519755251,26.6267759708,-17.3578543213,68.3302848568,
5.5930139751,0.0515326493,26.3424400642,-17.3728081962,68.3675234946,
5.601408206,0.0516783895,26.4448382331,-17.3966277535,68.3974318141,
5.6017861609,0.0503887486,27.1668267615,-17.3636944662,68.359657245,
5.6036959248,0.0518603814,26.9218835654,-17.3779335289,68.3967777803,
5.613637644,0.0509568461,26.442118301,-17.4210589433,68.429246378,
5.6239207189,0.0508962934,26.4544198699,-17.4409855968,68.4646964701,
5.6333266831,0.0519540205,26.4397340894,-17.4530988043,68.5163042724,
5.6456477401,0.0510388824,26.5437134401,-17.4808582884,68.542542745,
5.6503617377,0.0511271881,26.5268430069,-17.4901119503,68.561302895,
5.6706489481,0.0529944041,26.4921750011,-17.521014009,68.6660414456,
5.6798398309,0.0520937323,26.371814246,-17.5297805033,68.686822029,
5.6938599992,0.0514168858,26.4650655513,-17.5651938562,68.7233859409,
5.7003252392,0.05060971,26.4110492269,-17.5746080322,68.734298201,
5.7055751822,0.0514007348,26.4397702508,-17.5836541978,68.7657002103,
5.7208667659,0.0510876236,26.4049894937,-17.608478979,68.8160674077,
5.7292324431,0.0510015277,26.5218533723,-17.6304062034,68.8417067755,
5.7326979988,0.0505333756,26.4318581033,-17.6334752321,68.8484448879,
5.7420614774,0.050657041,26.4061778493,-17.6470455274,68.8847212931,
5.7467622772,0.0511721247,26.4543199223,-17.6576819142,68.9091059979,
5.7601885564,0.0513174441,26.4201774727,-17.6773453653,68.9605627614,
5.7714782874,0.0506271682,26.5977847297,-17.699827832,68.9849171244,
5.7717776004,0.0510376478,26.4407602361,-17.7001330824,68.9968857228,
5.7849818985,0.051260375,26.4117985209,-17.7193866254,69.048773,
5.7911356458,0.0515514241,26.374447967,-17.7255129173,69.0767426307,
5.8016171247,0.0513187103,26.3021949949,-17.7377112954,69.1122091867,
5.8021110785,0.051494596,26.4548467785,-17.751609497,69.1132177989,
5.8093786092,0.0502635751,26.3802831892,-17.7616858557,69.1201356905,
5.8217954931,0.0514471925,26.4242329631,-17.7823672057,69.183884499,
5.8386697998,0.050379423,26.6964643628,-17.8080787689,69.2194157275,
5.8564914369,0.0505,26.2509373705,-17.8283730605,69.2966619661,
5.8661875611,0.0514460804,26.4734930149,-17.8611130984,69.3422963376,
5.8698655252,0.0506767999,26.4579826582,-17.8686367693,69.3426581366,
5.8761833881,0.0507243165,26.4348317193,-17.8768385967,69.3667727294,
5.8805563604,0.0505081368,26.5902418806,-17.8845499696,69.3749014011,
5.8874387415,0.0509267155,26.5770288621,-17.895264334,69.4072286379,
5.8903388976,0.0507261191,26.5396398206,-17.9033564856,69.4151419864,
5.8995349412,0.0506159,26.4610001698,-17.918081989,69.4482918505,
5.9012616325,0.0511082316,26.4602335721,-17.9190197707,69.4630464836,
5.9043395332,0.0510988483,26.4653898872,-17.9245634336,69.4738416513,
5.9048262782,0.0508814736,26.5898419082,-17.9230864301,69.4687201901,
5.9216288973,0.0505,26.3653924938,-17.9459367774,69.5281884213,
5.9259769681,0.0508446996,26.3487166709,-17.9502000298,69.5502451398,
5.927747448,0.051562309,26.4332465654,-17.9580686673,69.5670107593,
5.9382075392,0.0510044035,26.4980291806,-17.982976823,69.5934236809,
5.9454319182,0.0509501872,26.5316993648,-17.9928079234,69.6176816707,
5.9552410034,0.0508451886,26.6409208442,-18.0013340665,69.6484697846,
5.9567964442,0.0508716295,26.464084137,-18.0103312104,69.6589664749,
5.9700732298,0.0505,26.4341768045,-18.0302675286,69.7010930574,
5.9907184612,0.0505,26.4760535365,-18.0669303961,69.774542671,
5.9954258634,0.0508665224,26.439637589,-18.0696548351,69.7988518678,
6.0024039107,0.0511767153,26.5009135015,-18.0849406359,69.8279842516,here
6.0176768177,0.051134002,26.7186099058,-18.0936348087,69.8769421976,
6.017712268,0.0524147944,26.5163547853,-18.1031548881,69.9046919216,
6.0266794255,0.0510514543,26.4461761103,-18.1186476881,69.9148192901,
6.0307292688,0.0512516291,26.4410022463,-18.1237200898,69.9331089874,
6.033760988,0.0516100106,26.4609844153,-18.1288930605,69.9498991718,
6.0406861047,0.0510524958,26.4885219556,-18.144338683,69.9644201398,
6.0501380504,0.0505,26.5867843007,-18.1559713146,69.9863661046,
6.0639152424,0.0512341648,26.2487197896,-18.1574858024,70.0575485314,
6.0667174364,0.0511455772,26.4940106973,-18.1846990268,70.0600639823,
6.0708960487,0.0511142395,26.4813337849,-18.1900711699,70.0749371893,
6.0751040569,0.0510278815,26.4737969223,-18.196165109,70.0888147595,
