4.2894963036,0.052040924,26.3018441743,-14.4936095173,63.8578667097,
6.0791179981,0.0513727953,26.5053693275,-18.2029849593,70.1086826687,
6.0860451141,0.0512052941,26.4596343055,-18.210885121,70.1319034975,
6.0930169974,0.0511314742,26.4597600051,-18.2218003144,70.155824025,
6.0942585571,0.051489528,26.5529728384,-18.2221557556,70.1643789849,
6.1018142216,0.0507184829,26.5469352218,-18.2370868574,70.1781589512,
6.1221222364,0.051660208,26.4485349602,-18.2626543064,70.2709367679,
6.1292629466,0.0510671302,26.4566548459,-18.2764655174,70.286015665,
6.1339701963,0.0504985003,26.392420406,-18.279826177,70.2944731658,
6.15301495,0.0504991985,26.449669913,-18.3134931629,70.3620814588,
6.1652931261,0.0508422766,26.4261912364,-18.3281061252,70.4133142001,
6.166931686,0.0512244208,26.4191142665,-18.3283318177,70.4262932187,
6.1694603713,0.0511621732,26.4546513591,-18.3356072317,70.4334788726,
6.174798773,0.0507071388,26.4734397665,-18.3470382437,70.4441971587,
6.181928943,0.0514243445,26.5375352168,-18.3543063304,70.4813844579,
6.1850398661,0.0512127646,26.5625282172,-18.357863581,70.48823517,
6.1902047717,0.0508314678,26.5427140442,-18.3684181927,70.5005956848,
6.1965236057,0.050726544,26.6362980094,-18.3711129,70.5192827349,
6.1982234251,0.0506807408,26.536930787,-18.3811459342,70.5271113914,
6.219436538,0.0515802063,26.7896085216,-18.3893579795,70.6140896099,
6.2206388576,0.0517025777,26.389698576,-18.4019101698,70.6305611646,
6.2261862376,0.0510641896,26.5056807811,-18.422365098,70.6363148301,
6.239891618,0.0513226781,26.5645557038,-18.4365423194,70.6893154982,
6.2569113644,0.0508821908,26.8800975898,-18.4388274218,70.7353260586,
6.2581597147,0.05077964,26.4249668979,-18.4626055238,70.7492428304,
6.2686879468,0.05051476,26.5072847851,-18.4850773945,70.7806554412,
6.2767532336,0.0509134606,26.3935317686,-18.4853630131,70.8200041515,
6.2908164446,0.0504726821,26.5362383776,-18.514157365,70.8595719641,
6.2984840963,0.0506131537,26.5162484017,-18.5257919595,70.8905071345,
6.3048750977,0.0505,26.5076248999,-18.5358156188,70.9118808996,
6.3177899566,0.051309589,26.5400490004,-18.5478426712,70.9728878456,
6.3232869209,0.0509351188,26.4623195222,-18.5565084448,70.987917862,
6.3401687011,0.0510457581,26.4577259972,-18.5787807098,71.0514782565,
6.3438591207,0.050971464,26.5516350052,-18.5841560815,71.0612301554,
6.3480685084,0.0510275586,26.4181187275,-18.5859029819,71.0808475923,
6.3525324282,0.0504452768,26.4999056109,-18.602162424,71.0843695408,
6.3578198093,0.0505018312,26.4835245327,-18.6075609741,71.1050478649,
6.3676661026,0.0512986814,26.4706360958,-18.6162864688,71.1559094052,
6.3740243243,0.0508916142,26.5037509371,-18.6290772826,71.1707215641,
6.4004437196,0.0514963029,26.4042938787,-18.6530713831,71.2805336273,
6.4044577323,0.0507771197,26.7446179145,-18.6515056334,71.2734205619,
6.409420961,0.0513682997,26.512753074,-18.6736073018,71.3082268208,
6.4134597402,0.0505,26.4446303851,-18.6784339527,71.3084465269,
6.428568206,0.050732222,26.5333269297,-18.6999864824,71.3656126378,
6.4354486203,0.0506560375,26.5170353447,-18.7106121636,71.3896490934,
6.4428583362,0.0505467795,26.4948001921,-18.7216123909,71.4151369097,
6.4468321127,0.0512023248,26.4755576078,-18.7221116205,71.4423205116,
6.4656245033,0.0517154155,26.4956153883,-18.7461264171,71.5199123777,
6.4702792795,0.0510421556,26.552971195,-18.7512928116,71.5228431936,
6.4774940202,0.0511361236,26.6550803169,-18.7520549151,71.5483639053,
6.4909787523,0.0513182553,26.5764550453,-18.7747038809,71.6028626721,
6.4930196146,0.0509858825,26.4705747325,-18.7820319895,71.6066420602,
6.4979622469,0.051018671,26.5625339468,-18.7860048958,71.6230131366,
6.5200879387,0.0508360042,26.4479413655,-18.814762758,71.702954121,
6.5259667414,0.0510240257,26.4839760575,-18.8247527172,71.7270474238,
6.5279553909,0.0512407454,26.4996381938,-18.8277798808,71.7380066789,
6.538842552,0.0505793729,26.5333701355,-18.8416683944,71.7643213747,
6.5560175034,0.0504434261,26.4661383875,-18.8630095551,71.8258961508,
6.5610626645,0.0505608803,26.4437500963,-18.866555166,71.8470211165,
6.5676153118,0.050537932,26.490953392,-18.8792483361,71.8692950488,
6.5976765949,0.0513047682,26.4282143847,-18.9063689109,71.9947594244,
6.6016739886,0.0512243448,26.4402199541,-18.912713,72.0074758199,
6.6066410662,0.050652492,26.4046016501,-18.9178558191,72.0154664201,
6.6183869067,0.0505,26.5373857726,-18.9387804366,72.0520250581,
6.6265166309,0.0512395464,26.5113541487,-18.947244602,72.0963396751,
6.6493204414,0.0505390329,26.4265560811,-18.9712861289,72.1676077147,
6.6601111859,0.0506266883,26.5415640125,-18.9872232594,72.205570918,
6.6658051699,0.0504683422,26.5361085305,-18.9950581424,72.2232497128,
6.6865550238,0.050633386,26.4857409259,-19.0199958108,72.3026532174,
6.6933318792,0.0510916202,26.4808954561,-19.0252118616,72.3361112956,
6.696870086,0.0509455573,26.4570938842,-19.0276459795,72.3466399763,
6.708750014,0.0509454289,26.4585940854,-19.0413862148,72.3895247456,
6.7152764537,0.0506051306,26.4693848756,-19.0514537712,72.4062500936,
6.7171937288,0.0505154717,26.5050029127,-19.0566081743,72.4105849177,
6.7261325494,0.0504883352,26.4741991724,-19.0647780213,72.4430756978,
6.7348445622,0.0506097477,26.513370625,-19.0754237265,72.4759572315,
6.742302146,0.0512487102,26.4940164092,-19.0813394468,72.5157892776,
6.7514753713,0.0505498107,26.56558538,-19.0899336411,72.5335862524,
6.7673396953,0.0505869494,26.3842975078,-19.1016202499,72.5959417612,
6.7687831532,0.0507111187,26.3908640434,-19.1032678041,72.6034241113,
6.786529439,0.0508149165,26.4533139889,-19.128369477,72.6681032586,
6.7872599725,0.0508446341,26.5126855082,-19.1325091775,72.669915037,
6.8139986872,0.0512887007,26.4094562234,-19.1516208009,72.7777567754,
6.8355335756,0.0504961215,26.2565771142,-19.1634748577,72.843718748,
6.838987082,0.050519187,26.5209673498,-19.1890956131,72.8504003692,
6.8403576286,0.0504997006,26.5067228284,-19.1918691987,72.8553184633,
6.854123085,0.0507165928,26.5177437679,-19.2044248465,72.9091760231,
6.8579668357,0.0504992141,26.4795504503,-19.2090418226,72.919710793,
6.8588999698,0.0505228935,26.4811129925,-19.2100609435,72.9235218675,
6.8783865265,0.0512867582,26.4588119551,-19.2245082768,73.0098022984,
6.8906616961,0.0510776138,26.4231956994,-19.2347113152,73.0510240864,
6.9046581586,0.050437193,26.5444213575,-19.2558921817,73.086242631,
6.9133562837,0.050453807,26.460224964,-19.2646386494,73.1201554417,
6.9175044063,0.0505,26.4399673425,-19.2666295896,73.1366175718,
6.9274457502,0.0509671698,26.4661520018,-19.276973691,73.1814587922,
6.9324721915,0.0505,26.4588218194,-19.283610765,73.1905863419,
6.946316057,0.0508895537,26.4433291345,-19.2940231593,73.2491091039,
6.9685486532,0.051735563,26.3925504691,-19.3068171347,73.3482827834,
6.9892196176,0.0509735904,26.5437141345,-19.3375571541,73.4049183551,
6.9925849913,0.0509860566,26.4795534052,-19.3426189494,73.4189789784,
6.9934319445,0.0508930561,26.5576797442,-19.3408011426,73.4183569105,
7.0002100175,0.0509487932,26.4342721665,-19.3456901167,73.4471511988,
7.0064182907,0.051588862,26.4917772947,-19.3541651936,73.4814419076,
7.0173199176,0.0505,26.4980707261,-19.3706946895,73.499222998,
7.0272480277,0.0513821926,26.4658011953,-19.3725040139,73.5541832811,
7.0293665748,0.050433774,26.3974421468,-19.3724967815,73.5443418336,
7.0397651647,0.0511932632,26.6043168771,-19.3793084737,73.5930246346,
7.0424193626,0.0506060361,26.4046890035,-19.3846650653,73.5955348771,
7.0562651445,0.0513466241,26.5393943854,-19.3997998607,73.6583086498,
7.0598742063,0.0512411731,26.4911429813,-19.4063618023,73.670573339,
7.0841517036,0.0506689415,26.4746232933,-19.4300164711,73.7487337599,
7.0882213014,0.0505,26.4761054367,-19.434747413,73.7602670722,
7.1241340416,0.0505,26.2733735924,-19.4468936509,73.8977466275,
7.1273735365,0.0506112379,26.4596607192,-19.4678287953,73.9077550201,
7.1323376563,0.0505288922,26.429549164,-19.4696517857,73.9251775419,
7.1344043254,0.0507435951,26.4635673418,-19.4737779313,73.9364814516,
7.1491797018,0.0506278168,26.5245028741,-19.4887914732,73.9876549149,
7.167982065,0.0505198225,26.4649142031,-19.5044794874,74.0569892241,
7.1713608367,0.0507949222,26.4702814832,-19.506508734,74.0751889826,
7.1913064776,0.0506946198,26.3384450706,-19.5109108764,74.1509605327,
7.2005171093,0.0507061387,26.470412771,-19.5319233807,74.182854661,
7.2120189122,0.0510568036,26.4486150848,-19.537592675,74.2339635191,
7.2240147698,0.0508050539,26.4057441827,-19.5446352803,74.2749929354,
7.2299929929,0.0508995545,26.5928433234,-19.549900561,74.2952721606,
7.2543729153,0.0508832395,26.4430045486,-19.5729843609,74.3907153786,
7.2624763839,0.0521389015,26.4554397071,-19.5741523791,74.4474304896,
7.2703478628,0.0508356281,26.4998407111,-19.5919178134,74.4490987931,
7.2725852868,0.0506777478,26.5194372376,-19.5927413207,74.453852778,
7.2787422467,0.0511967583,26.4678234036,-19.5935094204,74.4893026159,
7.2799895078,0.0510308257,26.4583980069,-19.5944410039,74.4907858218,
7.3177690785,0.0503728829,26.5585076778,-19.6264267712,74.6187379789,
7.3275143991,0.0504969688,26.5651864613,-19.6326760805,74.6584419423,
7.3305445865,0.0512493482,26.4951202914,-19.636694587,74.6874965263,
7.3528541505,0.0512851254,26.4550464261,-19.6494957237,74.7746216983,
7.3579309668,0.0506545841,26.4145705975,-19.6526509001,74.7816520846,
7.3713426207,0.0504315857,26.5118464417,-19.671470706,74.8262352266,
7.3848045567,0.0505542448,26.5101289748,-19.6809889819,74.8806081172,
7.3932747794,0.0504987596,26.5166893147,-19.6869084284,74.9118642891,
7.4082264634,0.0509895356,26.4511654152,-19.6918086232,74.9813559586,
7.4127180062,0.0505,26.5649103816,-19.6964064335,74.9856866,
7.4277992901,0.0510361418,26.4413052403,-19.7046599967,75.0580833069,
7.4388705715,0.0511326397,26.4422666587,-19.7121101031,75.1029014679,
7.4507970253,0.0522953951,26.4841883405,-19.7183584868,75.1730514254,
7.4610306867,0.0504444297,26.3443456549,-19.7215094933,75.1760230108,
7.4628887475,0.0509873848,26.470525214,-19.7326607305,75.1921079685,
7.4664778709,0.050668918,26.4813949418,-19.7380297326,75.1989327781,
7.4953142941,0.0507075748,26.4512990839,-19.7545185387,75.3122595214,
7.4999057424,0.0504028359,26.4092554043,-19.7550304527,75.3244311786,
7.5149380479,0.0514746952,26.4469240943,-19.7629593628,75.4052060374,
7.5203794268,0.0505820107,26.4931078998,-19.7763074111,75.4060625671,
7.5280945055,0.0505772375,26.4743917428,-19.7795240372,75.4363943635,
7.537300358,0.0509456757,26.4582314485,-19.7818418607,75.4805888446,
7.5391497129,0.0509454235,26.4570291384,-19.7829283234,75.4878170993,
7.5489009458,0.0504989433,26.4728637974,-19.7934095904,75.5157988742,
7.5664692646,0.0504641399,26.489997873,-19.8066605815,75.5832273619,
7.5770928804,0.050965304,26.5456668573,-19.8069954676,75.6344379016,
7.5997173166,0.0506009791,26.488357701,-19.826625,75.716266386,
7.6106020224,0.0508099735,26.4619575471,-19.8294288516,75.764054921,
7.6125101701,0.0512509311,26.4975438142,-19.8317336757,75.7804379475,
7.6221502174,0.0509457149,26.457113337,-19.8351979094,75.8124284292,
7.6752349276,0.0507119826,26.4615224617,-19.8684356435,76.0159701863,
7.6847235173,0.0508643049,26.4508559027,-19.8719097101,76.0569945454,
7.7101023528,0.0505,26.3908054682,-19.882183374,76.1504904191,
7.7132165156,0.0510429478,26.4577906882,-19.8876713367,76.1734721274,
7.7210287083,0.0507113036,26.4613440219,-19.8943086955,76.1969644342,
7.7372200402,0.0504633245,26.5576862933,-19.9026438348,76.2535623559,
7.7545343176,0.0506673894,26.4646253264,-19.9131258488,76.3288073542,
7.7862442169,0.0508033809,26.407644062,-19.9231032203,76.459078296,
7.7879337225,0.0507070545,26.5726192811,-19.926492352,76.4601752748,
7.7990108848,0.0507391332,26.476965775,-19.9372323471,76.507016406,
7.8059412374,0.0506363194,26.474631252,-19.9411284321,76.532350143,
7.8455736538,0.0508365059,26.4799097268,-19.9601626335,76.6947647712,
7.8759493683,0.0504377837,26.3746706373,-19.9661302543,76.8091389124,
7.881216395,0.0505569406,26.4769457687,-19.9785216822,76.8308036511,
7.8861815463,0.0504638203,26.5439790734,-19.9790875961,76.8471320287,
7.8945528521,0.0505,26.4920033587,-19.9866193861,76.8824902099,
7.9136726667,0.0510174958,26.4455841009,-19.9873530145,76.9716822615,
7.9261669758,0.051062497,26.5412318776,-19.9938783123,77.0207470099,
7.9733860703,0.051754656,26.5769114391,-20.0060508689,77.2250083773,
7.9806265698,0.0528008881,26.4852305645,-20.0094536659,77.2800382718,
7.9981942698,0.0508511191,26.5596088577,-20.0236823087,77.3039021306,
8.0056060128,0.0504405398,26.4743154213,-20.0330499502,77.3258221108,
8.0364375186,0.050972269,26.5525069495,-20.0388197436,77.4600387767,
8.0540739398,0.0510454884,26.4049534395,-20.0409327642,77.5353003093,
8.0860812168,0.0505255712,26.3703420254,-20.0523577876,77.6519576928,
8.0867183273,0.0506771959,26.4705852808,-20.0621528719,77.6561040881,
8.0981765837,0.0505033506,26.4758709597,-20.0679003071,77.6977706372,
8.1148152416,0.0511665133,26.5019355195,-20.0718885208,77.779357831,
8.1245745503,0.0506501625,26.4769265584,-20.0762918182,77.806730594,
8.1606111299,0.0510071258,26.5193693182,-20.086262743,77.9582158776,
8.1763565083,0.0506059473,26.4183485187,-20.0874450759,78.0134323155,
8.1792148547,0.0507887975,26.4708465378,-20.0927065653,78.0281484313,
8.2111796735,0.0505,26.4740605594,-20.1046916557,78.1482872583,
8.2302351191,0.0505,26.4747093663,-20.1103684735,78.2236742911,
8.2388015413,0.0506543312,26.5016601109,-20.1143154753,78.2606852763,
8.2392505268,0.050471962,26.4856825071,-20.1142967926,78.2584080686,
8.2559483738,0.0504700592,26.4861801951,-20.1190572224,78.3242271434,
8.2642639453,0.0504998516,26.4714995802,-20.119603909,78.3579877891,
8.2855531337,0.0504998864,26.476924042,-20.1258784598,78.4417128622,
8.3200823083,0.0507969919,26.4741906941,-20.132436648,78.5846995584,
8.3370905986,0.0507315111,26.4571482928,-20.1351727738,78.6502540078,
8.3956718029,0.0513105651,26.4060996292,-20.1390475711,78.8952341548,
8.4190414707,0.0507296381,26.4571771958,-20.153064131,78.9718454054,
8.4548747238,0.05069514,26.4574679154,-20.1601486913,79.1115604949,
8.4572148285,0.0507159736,26.4919892439,-20.1640955362,79.1206438117,
8.4647077764,0.0505077054,26.4995312278,-20.1676292831,79.1447816182,
8.4770414618,0.0505,26.4980341953,-20.1696806776,79.192999728,
8.5112305738,0.0504752897,26.5353464312,-20.1714071894,79.3258637111,
8.5221954415,0.0505077258,26.4669431538,-20.1736323658,79.370902134,
8.5470799729,0.0509435342,26.4639878347,-20.1739974302,79.4794778864,
8.6224674975,0.0508020761,26.440651183,-20.1817263484,79.7726646184,
8.6497781049,0.0505077652,26.4735265451,-20.1899751654,79.8721915882,
8.7393773373,0.050452524,26.4673172525,-20.1963830196,80.2241064853,here
8.7584535924,0.0504485023,26.4787771354,-20.1986095757,80.2991437323,
8.918705679,0.050795588,26.4912264335,-20.1996145351,80.9438302643,
